variavel,tipo
Abacate - Produção,agro
Abacate - Valor da Produção,agro
Abacate - Área Colhida,agro
Abacaxi - Produção,agro
Abacaxi - Valor da Produção,agro
Abacaxi - Área Colhida,agro
Abastecimento de Água - Nível de Atendimento - Censo Demográfico,agro
Abastecimento de Água dos Domicílios Particulares Permanentes - Nível de Atendimento - PNAD,agro
Agências Bancárias,agro
Algodão Herbáceo (Em Caroço) - Produção,agro
Algodão Herbáceo (Em Caroço) - Valor da Produção,agro
Algodão Herbáceo (Em Caroço) - Área Colhida,agro
Alho - Produção,agro
Alho - Valor da Produção,agro
Alho - Área Colhida,agro
Alunos que Atingiram o Nível Abaixo do Básico na Prova Brasil em Língua Portuguesa (5º ano) - Rede Estadual,educacao
Alunos que Atingiram o Nível Abaixo do Básico na Prova Brasil em Língua Portuguesa (5º ano) - Rede Municipal,educacao
Alunos que Atingiram o Nível Abaixo do Básico na Prova Brasil em Língua Portuguesa (5º ano) - Rede Pública,educacao
Alunos que Atingiram o Nível Abaixo do Básico na Prova Brasil em Língua Portuguesa (9º ano) - Rede Estadual,educacao
Alunos que Atingiram o Nível Abaixo do Básico na Prova Brasil em Língua Portuguesa (9º ano) - Rede Municipal,educacao
Alunos que Atingiram o Nível Abaixo do Básico na Prova Brasil em Língua Portuguesa (9º ano) - Rede Pública,educacao
Alunos que Atingiram o Nível Abaixo do Básico na Prova Brasil em Matemática (5º ano) - Rede Estadual,educacao
Alunos que Atingiram o Nível Abaixo do Básico na Prova Brasil em Matemática (5º ano) - Rede Municipal,educacao
Alunos que Atingiram o Nível Abaixo do Básico na Prova Brasil em Matemática (5º ano) - Rede Pública,educacao
Alunos que Atingiram o Nível Abaixo do Básico na Prova Brasil em Matemática (9º ano) - Rede Estadual,educacao
Alunos que Atingiram o Nível Abaixo do Básico na Prova Brasil em Matemática (9º ano) - Rede Municipal,educacao
Alunos que Atingiram o Nível Abaixo do Básico na Prova Brasil em Matemática (9º ano) - Rede Pública,educacao
Alunos que Atingiram o Nível Adequado na Prova Brasil em Língua Portuguesa (5º ano) - Rede Estadual,educacao
Alunos que Atingiram o Nível Adequado na Prova Brasil em Língua Portuguesa (5º ano) - Rede Municipal,educacao
Alunos que Atingiram o Nível Adequado na Prova Brasil em Língua Portuguesa (5º ano) - Rede Pública,educacao
Alunos que Atingiram o Nível Adequado na Prova Brasil em Língua Portuguesa (9º ano) - Rede Estadual,educacao
Alunos que Atingiram o Nível Adequado na Prova Brasil em Língua Portuguesa (9º ano) - Rede Municipal,educacao
Alunos que Atingiram o Nível Adequado na Prova Brasil em Língua Portuguesa (9º ano) - Rede Pública,educacao
Alunos que Atingiram o Nível Adequado na Prova Brasil em Matemática (5º ano) - Rede Estadual,educacao
Alunos que Atingiram o Nível Adequado na Prova Brasil em Matemática (5º ano) - Rede Municipal,educacao
Alunos que Atingiram o Nível Adequado na Prova Brasil em Matemática (5º ano) - Rede Pública,educacao
Alunos que Atingiram o Nível Adequado na Prova Brasil em Matemática (9º ano) - Rede Estadual,educacao
Alunos que Atingiram o Nível Adequado na Prova Brasil em Matemática (9º ano) - Rede Municipal,educacao
Alunos que Atingiram o Nível Adequado na Prova Brasil em Matemática (9º ano) - Rede Pública,educacao
Alunos que Atingiram o Nível Avançado na Prova Brasil em Língua Portuguesa (5º ano) - Rede Estadual,educacao
Alunos que Atingiram o Nível Avançado na Prova Brasil em Língua Portuguesa (5º ano) - Rede Municipal,educacao
Alunos que Atingiram o Nível Avançado na Prova Brasil em Língua Portuguesa (5º ano) - Rede Pública,educacao
Alunos que Atingiram o Nível Avançado na Prova Brasil em Língua Portuguesa (9º ano) - Rede Estadual,educacao
Alunos que Atingiram o Nível Avançado na Prova Brasil em Língua Portuguesa (9º ano) - Rede Municipal,educacao
Alunos que Atingiram o Nível Avançado na Prova Brasil em Língua Portuguesa (9º ano) - Rede Pública,educacao
Alunos que Atingiram o Nível Avançado na Prova Brasil em Matemática (5º ano) - Rede Estadual,educacao
Alunos que Atingiram o Nível Avançado na Prova Brasil em Matemática (5º ano) - Rede Municipal,educacao
Alunos que Atingiram o Nível Avançado na Prova Brasil em Matemática (5º ano) - Rede Pública,educacao
Alunos que Atingiram o Nível Avançado na Prova Brasil em Matemática (9º ano) - Rede Estadual,educacao
Alunos que Atingiram o Nível Avançado na Prova Brasil em Matemática (9º ano) - Rede Municipal,educacao
Alunos que Atingiram o Nível Avançado na Prova Brasil em Matemática (9º ano) - Rede Pública,educacao
Alunos que Atingiram o Nível Básico na Prova Brasil em Língua Portuguesa (5º ano) - Rede Estadual,educacao
Alunos que Atingiram o Nível Básico na Prova Brasil em Língua Portuguesa (5º ano) - Rede Municipal,educacao
Alunos que Atingiram o Nível Básico na Prova Brasil em Língua Portuguesa (5º ano) - Rede Pública,educacao
Alunos que Atingiram o Nível Básico na Prova Brasil em Língua Portuguesa (9º ano) - Rede Estadual,educacao
Alunos que Atingiram o Nível Básico na Prova Brasil em Língua Portuguesa (9º ano) - Rede Municipal,educacao
Alunos que Atingiram o Nível Básico na Prova Brasil em Língua Portuguesa (9º ano) - Rede Pública,educacao
Alunos que Atingiram o Nível Básico na Prova Brasil em Matemática (5º ano) - Rede Estadual,educacao
Alunos que Atingiram o Nível Básico na Prova Brasil em Matemática (5º ano) - Rede Municipal,educacao
Alunos que Atingiram o Nível Básico na Prova Brasil em Matemática (5º ano) - Rede Pública,educacao
Alunos que Atingiram o Nível Básico na Prova Brasil em Matemática (9º ano) - Rede Estadual,educacao
Alunos que Atingiram o Nível Básico na Prova Brasil em Matemática (9º ano) - Rede Municipal,educacao
Alunos que Atingiram o Nível Básico na Prova Brasil em Matemática (9º ano) - Rede Pública,educacao
Amendoim (Em Casca) - Produção,agro
Amendoim (Em Casca) - Valor da Produção,agro
Amendoim (Em Casca) - Área Colhida,agro
Arrecadação Municipal de Contribuições de Melhoria,economico
Arrecadação de IPTU,economico
Arrecadação de ISS,economico
Arrecadação de ITBI,economico
Arroz (Em Casca) - Produção,agro
Arroz (Em Casca) - Valor da Produção,agro
Arroz (Em Casca) - Área Colhida,agro
Auxiliares de Creche com Ensino Médio Completo,educacao
Auxiliares de Creche com Ensino Médio Completo - Rede Privada,educacao
Auxiliares de Creche com Ensino Médio Completo - Redes Pública e Conveniada,educacao
Auxiliares de Enfermagem Registrados no COREN/SP,saude
Aveia - Produção,agro
Aveia - Valor da Produção,agro
Aveia - Área Colhida,agro
Banana (Cacho) - Produção,agro
Banana (Cacho) - Valor da Produção,agro
Banana (Cacho) - Área Colhida,agro
Batata-Doce - Produção,agro
Batata-Doce - Valor da Produção,agro
Batata-Doce - Área Colhida,agro
Batata-Inglesa - Produção,agro
Batata-Inglesa - Valor da Produção,agro
Batata-Inglesa - Área Colhida,agro
Borracha (Látex Coagulado) - Produção,agro
Borracha (Látex Coagulado) - Valor da Produção,agro
Borracha (Látex Coagulado) - Área Colhida,agro
Bovinos - Rebanho,agro
Bubalinos - Rebanho,agro
Café (Em Grão) - Produção,agro
Café (Em Grão) - Valor da Produção,agro
Café (Em Grão) - Área Colhida,agro
Cana-de-Açúcar - Produção,agro
Cana-de-Açúcar - Valor da Produção,agro
Cana-de-Açúcar - Área Colhida,agro
Caprinos - Rebanho,agro
Caqui - Produção,agro
Caqui - Valor da Produção,agro
Caqui - Área Colhida,agro
Carvão Vegetal - Produção,agro
Carvão Vegetal - Valor da Produção,agro
Casamentos,demografico
Casamentos Homoafetivos,demografico
Casamentos Homoafetivos Femininos,demografico
Casamentos Homoafetivos Masculinos,demografico
Casulos do Bicho-da-Seda - Produção,agro
Casulos do Bicho-da-Seda - Valor da produção,agro
Cebola - Produção,agro
Cebola - Valor da Produção,agro
Cebola - Área Colhida,agro
Chá-da-Índia (Folha Verde) - Produção,agro
Chá-da-Índia (Folha Verde) - Valor da Produção,agro
Chá-da-Índia (Folha Verde) - Área Colhida,agro
Coco-da-Baía - Produção,agro
Coco-da-Baía - Valor da Produção,agro
Coco-da-Baía - Área Colhida,agro
Codornas - Rebanho,agro
Coelhos - Rebanho [Série interrompida],agro
Coleta de Lixo - Nível de Atendimento - Censo Demográfico,demografico
Coleta de Lixo dos Domicílios Particulares Permanentes - Nível de Atendimento - PNAD,demografico
Concluintes do Ensino Fundamental,educacao
Concluintes do Ensino Fundamental - Rede Estadual,educacao
Concluintes do Ensino Fundamental - Rede Municipal,educacao
Concluintes do Ensino Fundamental - Rede Particular,educacao
Concluintes do Ensino Fundamental - Rede Pública,educacao
Concluintes do Ensino Médio,educacao
Concluintes do Ensino Médio - Rede Estadual,educacao
Concluintes do Ensino Médio - Rede Municipal,educacao
Concluintes do Ensino Médio - Rede Particular,educacao
Concluintes do Ensino Médio - Rede Pública,educacao
